Exp Name: AHENet
Dataset: CVC-ClinicDB
Log Path: ./weights/CVC-ClinicDB_AHENet/log.txt
Model Level: 4
Epoch: 4000
label_dir: ../dataset/CVC-ClinicDB/label/1.png
label_dir: ../dataset/CVC-ClinicDB/label/10.png
label_dir: ../dataset/CVC-ClinicDB/label/100.png
label_dir: ../dataset/CVC-ClinicDB/label/102.png
label_dir: ../dataset/CVC-ClinicDB/label/103.png
label_dir: ../dataset/CVC-ClinicDB/label/104.png
label_dir: ../dataset/CVC-ClinicDB/label/105.png
label_dir: ../dataset/CVC-ClinicDB/label/106.png
label_dir: ../dataset/CVC-ClinicDB/label/108.png
label_dir: ../dataset/CVC-ClinicDB/label/11.png
label_dir: ../dataset/CVC-ClinicDB/label/110.png
label_dir: ../dataset/CVC-ClinicDB/label/111.png
label_dir: ../dataset/CVC-ClinicDB/label/112.png
label_dir: ../dataset/CVC-ClinicDB/label/113.png
label_dir: ../dataset/CVC-ClinicDB/label/117.png
label_dir: ../dataset/CVC-ClinicDB/label/118.png
label_dir: ../dataset/CVC-ClinicDB/label/119.png
label_dir: ../dataset/CVC-ClinicDB/label/12.png
label_dir: ../dataset/CVC-ClinicDB/label/120.png
label_dir: ../dataset/CVC-ClinicDB/label/121.png
label_dir: ../dataset/CVC-ClinicDB/label/122.png
label_dir: ../dataset/CVC-ClinicDB/label/125.png
label_dir: ../dataset/CVC-ClinicDB/label/126.png
label_dir: ../dataset/CVC-ClinicDB/label/128.png
label_dir: ../dataset/CVC-ClinicDB/label/13.png
label_dir: ../dataset/CVC-ClinicDB/label/130.png
label_dir: ../dataset/CVC-ClinicDB/label/131.png
label_dir: ../dataset/CVC-ClinicDB/label/132.png
label_dir: ../dataset/CVC-ClinicDB/label/133.png
label_dir: ../dataset/CVC-ClinicDB/label/134.png
label_dir: ../dataset/CVC-ClinicDB/label/136.png
label_dir: ../dataset/CVC-ClinicDB/label/137.png
label_dir: ../dataset/CVC-ClinicDB/label/138.png
label_dir: ../dataset/CVC-ClinicDB/label/139.png
label_dir: ../dataset/CVC-ClinicDB/label/14.png
label_dir: ../dataset/CVC-ClinicDB/label/140.png
label_dir: ../dataset/CVC-ClinicDB/label/141.png
label_dir: ../dataset/CVC-ClinicDB/label/142.png
label_dir: ../dataset/CVC-ClinicDB/label/143.png
label_dir: ../dataset/CVC-ClinicDB/label/144.png
label_dir: ../dataset/CVC-ClinicDB/label/145.png
label_dir: ../dataset/CVC-ClinicDB/label/147.png
label_dir: ../dataset/CVC-ClinicDB/label/148.png
label_dir: ../dataset/CVC-ClinicDB/label/149.png
label_dir: ../dataset/CVC-ClinicDB/label/15.png
label_dir: ../dataset/CVC-ClinicDB/label/151.png
label_dir: ../dataset/CVC-ClinicDB/label/152.png
label_dir: ../dataset/CVC-ClinicDB/label/153.png
label_dir: ../dataset/CVC-ClinicDB/label/154.png
label_dir: ../dataset/CVC-ClinicDB/label/155.png
label_dir: ../dataset/CVC-ClinicDB/label/156.png
label_dir: ../dataset/CVC-ClinicDB/label/157.png
label_dir: ../dataset/CVC-ClinicDB/label/158.png
label_dir: ../dataset/CVC-ClinicDB/label/16.png
label_dir: ../dataset/CVC-ClinicDB/label/161.png
label_dir: ../dataset/CVC-ClinicDB/label/163.png
label_dir: ../dataset/CVC-ClinicDB/label/164.png
label_dir: ../dataset/CVC-ClinicDB/label/165.png
label_dir: ../dataset/CVC-ClinicDB/label/166.png
label_dir: ../dataset/CVC-ClinicDB/label/167.png
label_dir: ../dataset/CVC-ClinicDB/label/168.png
label_dir: ../dataset/CVC-ClinicDB/label/169.png
label_dir: ../dataset/CVC-ClinicDB/label/17.png
label_dir: ../dataset/CVC-ClinicDB/label/170.png
label_dir: ../dataset/CVC-ClinicDB/label/171.png
label_dir: ../dataset/CVC-ClinicDB/label/172.png
label_dir: ../dataset/CVC-ClinicDB/label/173.png
label_dir: ../dataset/CVC-ClinicDB/label/174.png
label_dir: ../dataset/CVC-ClinicDB/label/177.png
label_dir: ../dataset/CVC-ClinicDB/label/178.png
label_dir: ../dataset/CVC-ClinicDB/label/179.png
label_dir: ../dataset/CVC-ClinicDB/label/18.png
label_dir: ../dataset/CVC-ClinicDB/label/180.png
label_dir: ../dataset/CVC-ClinicDB/label/181.png
label_dir: ../dataset/CVC-ClinicDB/label/182.png
label_dir: ../dataset/CVC-ClinicDB/label/183.png
label_dir: ../dataset/CVC-ClinicDB/label/184.png
label_dir: ../dataset/CVC-ClinicDB/label/185.png
label_dir: ../dataset/CVC-ClinicDB/label/186.png
label_dir: ../dataset/CVC-ClinicDB/label/187.png
label_dir: ../dataset/CVC-ClinicDB/label/188.png
label_dir: ../dataset/CVC-ClinicDB/label/19.png
label_dir: ../dataset/CVC-ClinicDB/label/191.png
label_dir: ../dataset/CVC-ClinicDB/label/193.png
label_dir: ../dataset/CVC-ClinicDB/label/194.png
label_dir: ../dataset/CVC-ClinicDB/label/196.png
label_dir: ../dataset/CVC-ClinicDB/label/197.png
label_dir: ../dataset/CVC-ClinicDB/label/198.png
label_dir: ../dataset/CVC-ClinicDB/label/200.png
label_dir: ../dataset/CVC-ClinicDB/label/201.png
label_dir: ../dataset/CVC-ClinicDB/label/202.png
label_dir: ../dataset/CVC-ClinicDB/label/203.png
label_dir: ../dataset/CVC-ClinicDB/label/204.png
label_dir: ../dataset/CVC-ClinicDB/label/205.png
label_dir: ../dataset/CVC-ClinicDB/label/206.png
label_dir: ../dataset/CVC-ClinicDB/label/208.png
label_dir: ../dataset/CVC-ClinicDB/label/209.png
label_dir: ../dataset/CVC-ClinicDB/label/210.png
label_dir: ../dataset/CVC-ClinicDB/label/211.png
label_dir: ../dataset/CVC-ClinicDB/label/212.png
label_dir: ../dataset/CVC-ClinicDB/label/213.png
label_dir: ../dataset/CVC-ClinicDB/label/214.png
label_dir: ../dataset/CVC-ClinicDB/label/215.png
label_dir: ../dataset/CVC-ClinicDB/label/217.png
label_dir: ../dataset/CVC-ClinicDB/label/218.png
label_dir: ../dataset/CVC-ClinicDB/label/22.png
label_dir: ../dataset/CVC-ClinicDB/label/220.png
label_dir: ../dataset/CVC-ClinicDB/label/221.png
label_dir: ../dataset/CVC-ClinicDB/label/222.png
label_dir: ../dataset/CVC-ClinicDB/label/224.png
label_dir: ../dataset/CVC-ClinicDB/label/225.png
label_dir: ../dataset/CVC-ClinicDB/label/226.png
label_dir: ../dataset/CVC-ClinicDB/label/227.png
label_dir: ../dataset/CVC-ClinicDB/label/228.png
label_dir: ../dataset/CVC-ClinicDB/label/23.png
label_dir: ../dataset/CVC-ClinicDB/label/230.png
label_dir: ../dataset/CVC-ClinicDB/label/231.png
label_dir: ../dataset/CVC-ClinicDB/label/232.png
label_dir: ../dataset/CVC-ClinicDB/label/233.png
label_dir: ../dataset/CVC-ClinicDB/label/234.png
label_dir: ../dataset/CVC-ClinicDB/label/235.png
label_dir: ../dataset/CVC-ClinicDB/label/237.png
label_dir: ../dataset/CVC-ClinicDB/label/238.png
label_dir: ../dataset/CVC-ClinicDB/label/239.png
